 &plot nbnd=  40, nks=   211 /
   21.345   22.753   22.753   22.790   22.790   23.004   23.431   24.874   24.967   24.967
            0.500000  0.016667  0.016667
  -17.810   -7.910   -4.662   -4.485   -4.485    1.241    2.435    2.439    7.873    8.864
    9.086    9.444   10.347   10.362   10.805   11.459   11.521   12.176   13.421   14.165
   16.492   16.775   18.352   18.388   19.141   19.197   19.458   19.716   20.560   20.594
   21.319   22.559   22.747   22.757   22.791   23.167   23.480   24.895   24.912   24.941
            0.500000  0.033333  0.033333
  -17.810   -7.908   -4.664   -4.489   -4.487    1.250    2.426    2.439    7.883    8.843
    9.060    9.450   10.335   10.391   10.668   11.474   11.654   12.242   13.476   14.193
   16.469   16.727   18.292   18.433   19.057   19.262   19.432   19.786   20.519   20.671
   21.242   22.255   22.681   22.731   22.795   23.380   23.593   24.767   24.868   24.957
            0.500000  0.050000  0.050000
  -17.809   -7.904   -4.668   -4.494   -4.491    1.266    2.410    2.440    7.898    8.810
    9.016    9.460   10.316   10.439   10.523   11.498   11.772   12.374   13.559   14.243
   16.435   16.653   18.200   18.492   18.952   19.360   19.390   19.891   20.437   20.754
   21.122   21.928   22.590   22.708   22.800   23.561   23.729   24.559   24.760   25.056
            0.500000  0.066667  0.066667
  -17.809   -7.899   -4.674   -4.502   -4.496    1.286    2.388    2.439    7.920    8.765
    8.952    9.473   10.296   10.395   10.506   11.532   11.849   12.574   13.661   14.322
   16.394   16.560   18.087   18.582   18.840   19.337   19.477   20.009   20.368   20.863
   20.979   21.590   22.513   22.681   22.806   23.708   23.856   24.320   24.644   25.187
            0.500000  0.083333  0.083333
  -17.808   -7.892   -4.680   -4.511   -4.502    1.312    2.360    2.438    7.949    8.712
    8.870    9.490   10.278   10.291   10.592   11.575   11.897   12.818   13.768   14.437
   16.354   16.456   17.951   18.691   18.724   19.269   19.588   20.122   20.244   20.829
   20.969   21.253   22.444   22.656   22.811   23.822   23.924   24.065   24.546   25.308
            0.500000  0.100000  0.100000
  -17.807   -7.885   -4.688   -4.522   -4.510    1.342    2.328    2.435    7.983    8.653
    8.773    9.510   10.215   10.263   10.696   11.626   11.930   13.084   13.869   14.590
   16.318   16.346   17.796   18.601   18.774   19.183   19.655   20.100   20.212   20.714
   20.926   21.108   22.376   22.636   22.808   23.814   23.894   23.907   24.517   25.227
            0.500000  0.116667  0.116667
  -17.806   -7.876   -4.697   -4.534   -4.519    1.374    2.291    2.429    8.023    8.593
    8.667    9.533   10.164   10.253   10.817   11.685   11.955   13.359   13.963   14.781
   16.235   16.294   17.636   18.485   18.836   19.088   19.631   19.961   20.311   20.627
   20.689   21.242   22.315   22.624   22.797   23.576   23.790   23.966   24.539   25.116
            0.500000  0.133333  0.133333
  -17.805   -7.866   -4.706   -4.547   -4.529    1.409    2.250    2.419    8.069    8.534
    8.556    9.560   10.135   10.250   10.955   11.751   11.977   13.634   14.049   15.003
   16.127   16.285   17.471   18.374   18.847   18.982   19.501   19.785   20.381   20.388
   20.753   21.359   22.245   22.621   22.764   23.361   23.651   23.997   24.557   25.009
            0.500000  0.150000  0.150000
  -17.803   -7.856   -4.715   -4.561   -4.540    1.444    2.206    2.405    8.121    8.449
    8.480    9.589   10.122   10.252   11.108   11.824   11.996   13.898   14.132   15.246
   16.028   16.297   17.305   18.270   18.777   18.874   19.309   19.611   20.217   20.452
   20.864   21.480   22.187   22.631   22.695   23.196   23.517   23.999   24.575   24.905
            0.500000  0.166667  0.166667
  -17.802   -7.844   -4.724   -4.576   -4.551    1.479    2.160    2.385    8.178    8.349
    8.435    9.621   10.123   10.259   11.278   11.902   12.015   14.146   14.216   15.495
   15.948   16.337   17.143   18.176   18.634   18.776   19.080   19.432   20.174   20.505
   20.966   21.609   22.156   22.588   22.654   23.095   23.400   23.972   24.566   24.850
            0.500000  0.183333  0.183333
  -17.800   -7.832   -4.733   -4.591   -4.564    1.512    2.112    2.359    8.241    8.262
    8.401    9.655   10.134   10.270   11.461   11.982   12.032   14.298   14.365   15.679
   15.949   16.401   16.980   18.074   18.419   18.655   18.825   19.209   20.176   20.496
   21.002   21.693   22.165   22.457   22.681   23.013   23.273   23.905   24.500   24.795
            0.500000  0.200000  0.200000
  -17.799   -7.820   -4.742   -4.605   -4.576    1.542    2.063    2.327    8.191    8.309
    8.380    9.691   10.153   10.285   11.657   12.048   12.065   14.387   14.552   15.682
   16.155   16.486   16.829   17.990   18.190   18.548   18.579   19.017   20.223   20.470
   20.962   21.799   22.242   22.341   22.717   22.963   23.196   23.826   24.460   24.786
            0.500000  0.216667  0.216667
  -17.797   -7.808   -4.749   -4.620   -4.590    1.569    2.013    2.288    8.137    8.374
    8.381    9.729   10.178   10.302   11.867   12.063   12.146   14.479   14.704   15.625
   16.426   16.563   16.682   17.912   17.991   18.320   18.440   18.814   20.265   20.399
   20.854   21.829   22.243   22.342   22.752   22.913   23.127   23.742   24.388   24.789
            0.500000  0.233333  0.233333
  -17.795   -7.795   -4.756   -4.634   -4.603    1.590    1.964    2.243    8.103    8.384
    8.458    9.768   10.207   10.321   12.077   12.089   12.225   14.574   14.822   15.567
   16.550   16.581   16.708   17.838   17.887   18.074   18.326   18.618   20.273   20.285
   20.704   21.867   22.165   22.419   22.775   22.861   23.083   23.669   24.369   24.814
            0.500000  0.250000  0.250000
  -17.794   -7.783   -4.761   -4.648   -4.617    1.607    1.914    2.192    8.091    8.409
    8.539    9.808   10.239   10.341   12.090   12.298   12.321   14.674   14.908   15.517
   16.432   16.498   16.975   17.766   17.837   17.921   18.228   18.431   20.137   20.273
   20.537   21.861   22.073   22.420   22.789   22.811   23.051   23.624   24.414   24.848
            0.500000  0.266667  0.266667
  -17.792   -7.771   -4.765   -4.661   -4.630    1.618    1.866    2.137    8.101    8.450
    8.624    9.849   10.273   10.359   12.101   12.362   12.564   14.778   14.964   15.477
   16.333   16.335   17.193   17.649   17.706   18.045   18.144   18.303   19.968   20.261
   20.375   21.851   21.979   22.331   22.776   22.793   23.044   23.613   24.551   24.891
            0.500000  0.283333  0.283333
  -17.790   -7.759   -4.768   -4.673   -4.643    1.623    1.820    2.077    8.132    8.505
    8.711    9.889   10.307   10.376   12.112   12.415   12.815   14.884   14.977   15.448
   16.145   16.257   17.217   17.640   17.650   18.011   18.063   18.408   19.784   20.196
   20.231   21.803   21.857   22.164   22.762   22.777   23.047   23.632   24.764   24.936
            0.500000  0.300000  0.300000
  -17.789   -7.748   -4.769   -4.684   -4.656    1.623    1.775    2.014    8.186    8.574
    8.802    9.930   10.340   10.391   12.121   12.453   13.076   14.930   14.993   15.428
   15.989   16.201   17.054   17.601   17.784   17.853   17.987   18.672   19.591   20.095
   20.129   21.701   21.707   21.943   22.748   22.771   23.046   23.675   24.980   25.025
            0.500000  0.316667  0.316667
  -17.787   -7.737   -4.769   -4.694   -4.669    1.618    1.733    1.949    8.260    8.655
    8.894    9.970   10.371   10.402   12.129   12.474   13.344   14.805   15.102   15.418
   15.904   16.173   16.870   17.560   17.688   17.904   17.923   18.965   19.394   19.976
   20.092   21.514   21.584   21.695   22.717   22.799   23.051   23.742   25.028   25.289
            0.500000  0.333333  0.333333
  -17.786   -7.727   -4.769   -4.703   -4.681    1.608    1.693    1.885    8.353    8.746
    8.987   10.008   10.399   10.409   12.137   12.479   13.618   14.611   15.210   15.413
   15.893   16.173   16.703   17.524   17.528   17.869   17.955   19.198   19.215   19.906
   20.133   21.303   21.430   21.439   22.687   22.841   23.057   23.815   25.071   25.432
            0.500000  0.350000  0.350000
  -17.784   -7.718   -4.767   -4.711   -4.692    1.596    1.657    1.821    8.465    8.846
    9.080   10.045   10.411   10.421   12.144   12.466   13.899   14.377   15.314   15.411
   15.938   16.198   16.563   17.376   17.494   17.826   17.928   19.004   19.308   20.003
   20.248   21.082   21.190   21.244   22.663   22.893   23.062   23.889   25.117   25.358
            0.500000  0.366667  0.366667
  -17.783   -7.710   -4.764   -4.718   -4.702    1.581    1.623    1.760    8.592    8.952
    9.172   10.080   10.407   10.436   12.150   12.439   14.128   14.183   15.386   15.428
   16.011   16.244   16.464   17.235   17.464   17.798   17.840   18.817   19.218   20.259
   20.397   20.843   20.978   21.032   22.645   22.949   23.067   23.948   25.158   25.197
            0.500000  0.383333  0.383333
  -17.782   -7.703   -4.761   -4.725   -4.711    1.565    1.593    1.702    8.732    9.062
    9.261   10.111   10.396   10.443   12.154   12.400   13.879   14.470   15.362   15.521
   16.106   16.306   16.410   17.104   17.430   17.710   17.785   18.639   19.054   20.442
   20.583   20.601   20.801   20.927   22.633   23.006   23.065   23.978   24.984   25.195
            0.500000  0.400000  0.400000
  -17.781   -7.697   -4.757   -4.730   -4.719    1.549    1.567    1.650    8.883    9.173
    9.345   10.140   10.379   10.440   12.158   12.353   13.643   14.759   15.314   15.619
   16.214   16.378   16.404   16.990   17.392   17.556   17.792   18.478   18.871   20.297
   20.369   20.562   20.927   21.114   22.628   23.063   23.071   23.978   24.759   25.230
            0.500000  0.416667  0.416667
  -17.780   -7.692   -4.753   -4.734   -4.726    1.533    1.544    1.604    9.040    9.282
    9.423   10.165   10.355   10.423   12.159   12.302   13.427   15.045   15.253   15.721
   16.331   16.438   16.455   16.892   17.334   17.391   17.820   18.338   18.687   20.105
   20.149   20.325   21.275   21.388   22.632   23.084   23.116   23.936   24.533   25.266
            0.500000  0.433333  0.433333
  -17.779   -7.687   -4.750   -4.737   -4.732    1.519    1.526    1.565    9.198    9.386
    9.491   10.186   10.325   10.393   12.158   12.252   13.240   15.189   15.327   15.826
   16.450   16.491   16.522   16.808   17.223   17.249   17.868   18.229   18.507   19.922
   19.950   20.093   21.617   21.683   22.630   23.090   23.163   23.844   24.274   25.297
            0.500000  0.450000  0.450000
  -17.778   -7.684   -4.747   -4.740   -4.737    1.508    1.511    1.533    9.350    9.479
    9.548   10.203   10.292   10.349   12.154   12.208   13.089   15.130   15.599   15.933
   16.550   16.564   16.578   16.742   17.062   17.130   17.933   18.154   18.344   19.766
   19.782   19.883   21.946   21.983   22.629   23.098   23.203   23.707   24.004   25.325
            0.500000  0.466667  0.466667
  -17.778   -7.681   -4.745   -4.742   -4.740    1.499    1.500    1.510    9.486    9.556
    9.591   10.215   10.260   10.296   12.149   12.172   12.978   15.081   15.852   16.037
   16.601   16.615   16.660   16.697   16.917   16.984   17.992   18.109   18.208   19.646
   19.653   19.707   22.251   22.272   22.623   23.088   23.232   23.533   23.727   25.338
            0.500000  0.483333  0.483333
  -17.778   -7.680   -4.744   -4.743   -4.742    1.494    1.494    1.497    9.588    9.608
    9.618   10.223   10.235   10.247   12.144   12.150   12.911   15.051   16.062   16.122
   16.631   16.636   16.654   16.737   16.807   16.837   18.032   18.080   18.105   19.570
   19.571   19.587   22.496   22.505   22.618   23.107   23.251   23.351   23.461   25.296
            0.500000  0.500000  0.500000
  -17.778   -7.680   -4.743   -4.743   -4.743    1.492    1.492    1.492    9.627    9.627
    9.627   10.225   10.225   10.225   12.142   12.142   12.889   15.036   16.157   16.157
   16.632   16.632   16.632   16.762   16.762   16.762   18.043   18.043   18.043   19.543
   19.543   19.543   22.589   22.589   22.589   23.153   23.255   23.255   23.255   25.270
            0.500000  0.500000  0.483333
  -17.778   -7.680   -4.743   -4.743   -4.742    1.493    1.493    1.494    9.611    9.618
    9.618   10.217   10.237   10.237   12.141   12.147   12.900   15.044   16.094   16.156
   16.632   16.632   16.646   16.749   16.749   16.835   18.053   18.064   18.064   19.548
   19.565   19.565   22.547   22.547   22.598   23.102   23.307   23.307   23.339   25.281
            0.500000  0.500000  0.466667
  -17.778   -7.681   -4.744   -4.744   -4.740    1.496    1.496    1.502    9.566    9.591
    9.591   10.193   10.269   10.269   12.140   12.161   12.934   15.064   15.954   16.151
   16.621   16.621   16.681   16.713   16.713   17.002   18.089   18.089   18.095   19.564
   19.629   19.629   22.432   22.432   22.598   23.014   23.433   23.433   23.489   25.342
            0.500000  0.500000  0.450000
  -17.778   -7.682   -4.745   -4.745   -4.736    1.500    1.500    1.514    9.494    9.553
    9.553   10.154   10.318   10.318   12.138   12.179   12.993   15.088   15.794   16.142
   16.578   16.578   16.663   16.663   16.717   17.208   18.107   18.108   18.108   19.588
   19.728   19.728   22.265   22.265   22.555   22.898   23.576   23.576   23.597   25.310
            0.500000  0.500000  0.433333
  -17.778   -7.683   -4.747   -4.747   -4.731    1.506    1.506    1.531    9.400    9.507
    9.507   10.100   10.379   10.379   12.135   12.196   13.077   15.118   15.634   16.131
   16.502   16.502   16.616   16.616   16.767   17.433   18.125   18.139   18.139   19.621
   19.855   19.855   22.082   22.082   22.497   22.782   23.702   23.724   23.724   25.266
            0.500000  0.500000  0.416667
  -17.779   -7.685   -4.749   -4.749   -4.725    1.514    1.514    1.553    9.289    9.456
    9.456   10.032   10.448   10.448   12.131   12.208   13.184   15.145   15.490   16.117
   16.396   16.396   16.576   16.576   16.830   17.670   18.148   18.181   18.181   19.664
   20.004   20.004   21.893   21.893   22.424   22.665   23.805   23.867   23.867   25.211
            0.500000  0.500000  0.400000
  -17.779   -7.688   -4.751   -4.751   -4.717    1.524    1.524    1.580    9.165    9.404
    9.404    9.952   10.523   10.523   12.127   12.214   13.314   15.142   15.392   16.100
   16.271   16.271   16.537   16.537   16.907   17.915   18.176   18.234   18.234   19.715
   20.168   20.168   21.701   21.701   22.337   22.549   23.906   24.000   24.000   25.145
            0.500000  0.500000  0.383333
  -17.780   -7.691   -4.754   -4.754   -4.708    1.535    1.535    1.611    9.032    9.351
    9.351    9.859   10.602   10.602   12.121   12.214   13.461   15.066   15.384   16.081
   16.134   16.134   16.499   16.499   16.998   18.165   18.208   18.297   18.297   19.775
   20.342   20.342   21.509   21.509   22.238   22.435   24.005   24.119   24.119   25.071
            0.500000  0.500000  0.366667
  -17.780   -7.694   -4.757   -4.757   -4.697    1.548    1.548    1.646    8.893    9.299
    9.299    9.757   10.684   10.684   12.115   12.207   13.622   14.948   15.433   15.985
   15.985   16.061   16.461   16.461   17.098   18.242   18.364   18.364   18.417   19.842
   20.515   20.515   21.319   21.319   22.122   22.319   24.099   24.222   24.222   24.983
            0.500000  0.500000  0.350000
  -17.781   -7.697   -4.761   -4.761   -4.686    1.561    1.561    1.685    8.751    9.248
    9.248    9.645   10.767   10.767   12.109   12.197   13.793   14.824   15.505   15.838
   15.838   16.038   16.430   16.430   17.215   18.284   18.445   18.445   18.669   19.917
   20.690   20.690   21.145   21.145   22.002   22.214   24.194   24.318   24.318   24.893
            0.500000  0.500000  0.333333
  -17.781   -7.701   -4.765   -4.765   -4.673    1.576    1.576    1.728    8.608    9.199
    9.199    9.526   10.852   10.852   12.102   12.182   13.972   14.702   15.590   15.689
   15.689   16.015   16.397   16.397   17.345   18.329   18.523   18.523   18.917   20.000
   20.813   20.813   21.024   21.024   21.875   22.121   24.297   24.392   24.392   24.795
            0.500000  0.500000  0.316667
  -17.782   -7.705   -4.769   -4.769   -4.660    1.592    1.592    1.775    8.465    9.152
    9.152    9.401   10.937   10.937   12.095   12.165   14.156   14.587   15.539   15.539
   15.679   15.991   16.367   16.367   17.485   18.378   18.599   18.599   19.155   20.089
   20.722   20.722   21.118   21.118   21.739   22.030   24.365   24.445   24.445   24.692
            0.500000  0.500000  0.300000
  -17.783   -7.709   -4.773   -4.773   -4.646    1.609    1.609    1.825    8.324    9.107
    9.107    9.271   11.021   11.021   12.087   12.146   14.344   14.478   15.393   15.393
   15.780   15.966   16.341   16.341   17.640   18.438   18.673   18.673   19.381   20.185
   20.568   20.568   21.289   21.289   21.597   21.968   24.476   24.489   24.489   24.595
            0.500000  0.500000  0.283333
  -17.784   -7.714   -4.777   -4.777   -4.632    1.626    1.626    1.878    8.187    9.065
    9.065    9.138   11.105   11.105   12.079   12.126   14.377   14.533   15.248   15.248
   15.880   15.941   16.318   16.318   17.800   18.493   18.735   18.735   19.578   20.287
   20.416   20.416   21.447   21.459   21.459   21.921   24.483   24.508   24.508   24.515
            0.500000  0.500000  0.266667
  -17.785   -7.718   -4.782   -4.782   -4.617    1.644    1.644    1.934    8.053    9.002
    9.025    9.025   11.187   11.187   12.071   12.104   14.283   14.722   15.109   15.109
   15.916   15.989   16.300   16.300   17.963   18.551   18.786   18.786   19.743   20.281
   20.281   20.395   21.285   21.624   21.624   21.917   24.369   24.523   24.523   24.593
            0.500000  0.500000  0.250000
  -17.785   -7.723   -4.786   -4.786   -4.602    1.662    1.662    1.991    7.924    8.866
    8.988    8.988   11.268   11.268   12.063   12.083   14.195   14.911   14.975   14.975
   15.891   16.102   16.288   16.288   18.146   18.612   18.816   18.816   19.863   20.171
   20.171   20.507   21.130   21.782   21.782   21.962   24.254   24.524   24.524   24.670
            0.500000  0.500000  0.233333
  -17.786   -7.727   -4.790   -4.790   -4.587    1.680    1.680    2.050    7.801    8.730
    8.954    8.954   11.346   11.346   12.055   12.061   14.115   14.848   14.848   15.098
   15.867   16.219   16.281   16.281   18.339   18.674   18.816   18.816   19.931   20.095
   20.095   20.625   20.972   21.931   21.931   22.060   24.138   24.512   24.512   24.745
            0.500000  0.500000  0.216667
  -17.787   -7.731   -4.795   -4.795   -4.572    1.698    1.698    2.110    7.684    8.596
    8.922    8.922   11.420   11.420   12.040   12.047   14.041   14.730   14.730   15.283
   15.844   16.277   16.277   16.340   18.547   18.723   18.778   18.778   19.948   20.060
   20.060   20.745   20.817   22.078   22.078   22.212   24.013   24.481   24.481   24.810
            0.500000  0.500000  0.200000
  -17.788   -7.736   -4.799   -4.799   -4.557    1.715    1.715    2.171    7.574    8.465
    8.893    8.893   11.491   11.491   12.020   12.040   13.973   14.617   14.617   15.465
   15.822   16.284   16.284   16.467   18.713   18.713   18.762   18.794   19.927   20.060
   20.060   20.657   20.871   22.207   22.207   22.405   23.904   24.449   24.449   24.921
            0.500000  0.500000  0.183333
  -17.789   -7.740   -4.803   -4.803   -4.542    1.732    1.732    2.231    7.471    8.337
    8.867    8.867   11.558   11.558   12.000   12.032   13.912   14.513   14.513   15.644
   15.801   16.295   16.295   16.594   18.618   18.618   18.848   18.975   19.870   20.092
   20.092   20.495   20.999   22.333   22.333   22.629   23.789   24.398   24.398   24.999
            0.500000  0.500000  0.166667
  -17.789   -7.744   -4.807   -4.807   -4.528    1.748    1.748    2.290    7.375    8.216
    8.843    8.843   11.620   11.620   11.982   12.025   13.856   14.417   14.417   15.782
   15.818   16.313   16.313   16.721   18.505   18.505   18.910   19.191   19.787   20.144
   20.144   20.335   21.131   22.441   22.441   22.874   23.684   24.335   24.335   25.069
            0.500000  0.500000  0.150000
  -17.790   -7.747   -4.810   -4.810   -4.515    1.763    1.763    2.348    7.287    8.100
    8.822    8.822   11.676   11.676   11.965   12.019   13.807   14.331   14.331   15.764
   15.986   16.337   16.337   16.850   18.380   18.380   18.971   19.408   19.689   20.177
   20.210   20.210   21.264   22.540   22.540   23.132   23.584   24.261   24.261   24.946
            0.500000  0.500000  0.133333
  -17.791   -7.751   -4.814   -4.814   -4.503    1.778    1.778    2.403    7.208    7.993
    8.804    8.804   11.727   11.727   11.949   12.013   13.763   14.252   14.252   15.747
   16.145   16.367   16.367   16.971   18.247   18.247   18.996   19.574   19.582   20.016
   20.278   20.278   21.395   22.615   22.615   23.385   23.480   24.175   24.175   24.737
            0.500000  0.500000  0.116667
  -17.791   -7.754   -4.817   -4.817   -4.492    1.791    1.791    2.454    7.137    7.895
    8.787    8.787   11.772   11.772   11.935   12.007   13.724   14.184   14.184   15.733
   16.300   16.403   16.403   17.099   18.117   18.117   19.049   19.459   19.790   19.870
   20.353   20.353   21.529   22.697   22.697   23.395   23.639   24.087   24.087   24.575
            0.500000  0.500000  0.100000
  -17.792   -7.757   -4.820   -4.820   -4.482    1.802    1.802    2.501    7.076    7.806
    8.774    8.774   11.811   11.811   11.923   12.002   13.691   14.127   14.127   15.720
   16.446   16.446   16.447   17.227   17.990   17.990   19.100   19.343   19.732   20.027
   20.435   20.435   21.660   22.786   22.786   23.318   23.886   23.999   23.999   24.421
            0.500000  0.500000  0.083333
  -17.792   -7.759   -4.822   -4.822   -4.473    1.812    1.812    2.542    7.023    7.730
    8.762    8.762   11.843   11.843   11.912   11.998   13.663   14.077   14.077   15.708
   16.491   16.491   16.580   17.344   17.867   17.867   19.143   19.225   19.602   20.214
   20.499   20.499   21.786   22.830   22.830   23.251   23.906   23.906   24.099   24.260
            0.500000  0.500000  0.066667
  -17.793   -7.761   -4.824   -4.824   -4.466    1.821    1.821    2.578    6.980    7.665
    8.753    8.753   11.870   11.870   11.903   11.995   13.641   14.038   14.038   15.699
   16.539   16.539   16.698   17.458   17.756   17.756   19.114   19.181   19.486   20.387
   20.560   20.560   21.904   22.892   22.892   23.194   23.819   23.819   24.114   24.119
            0.500000  0.500000  0.050000
  -17.793   -7.763   -4.825   -4.825   -4.460    1.827    1.827    2.606    6.946    7.614
    8.746    8.746   11.891   11.891   11.896   11.992   13.623   14.008   14.008   15.692
   16.586   16.586   16.798   17.563   17.660   17.660   19.014   19.238   19.389   20.543
   20.617   20.617   22.010   22.953   22.953   23.149   23.740   23.740   23.989   23.992
            0.500000  0.500000  0.033333
  -17.793   -7.764   -4.827   -4.827   -4.456    1.832    1.832    2.627    6.921    7.576
    8.740    8.740   11.891   11.905   11.905   11.990   13.610   13.986   13.986   15.687
   16.627   16.627   16.874   17.580   17.580   17.632   18.930   19.253   19.315   20.654
   20.654   20.658   22.093   22.993   22.993   23.115   23.675   23.675   23.889   23.890
            0.500000  0.500000  0.016667
  -17.793   -7.764   -4.827   -4.827   -4.454    1.835    1.835    2.640    6.907    7.554
    8.737    8.737   11.888   11.913   11.913   11.989   13.603   13.972   13.972   15.684
   16.656   16.656   16.919   17.529   17.529   17.687   18.876   19.267   19.267   20.676
   20.676   20.710   22.149   23.017   23.017   23.094   23.630   23.630   23.824   23.825
            0.500000  0.500000  0.000000
  -17.793   -7.765   -4.827   -4.827   -4.453    1.836    1.836    2.644    6.902    7.546
    8.736    8.736   11.887   11.916   11.916   11.989   13.600   13.968   13.968   15.683
   16.667   16.667   16.935   17.511   17.511   17.707   18.856   19.251   19.271   20.684
   20.684   20.734   22.168   23.029   23.029   23.087   23.615   23.615   23.802   23.802
